agent_id,o_zone_id,d_zone_id,o_node_id,d_node_id,time_period,agent_type,volume
1255,1,19,5577,1352,0700_0800,1,1
1256,33,28,1351,1359,0700_0800,1,1
1257,2,34,11123,1319,0700_0800,1,1
1258,6,24,5238,1325,0700_0800,1,1
1259,3,31,11159,1318,0700_0800,1,1
1260,39,37,1404,1349,0700_0800,1,1
1261,26,31,1323,1318,0700_0800,1,1
1262,18,13,1286,5034,0700_0800,1,1
1263,7,3,11281,11159,0700_0800,1,1
1264,6,17,5238,1289,0700_0800,1,1
1265,28,41,1359,5578,0700_0800,1,1
1266,27,37,1348,1349,0700_0800,1,1
1267,7,13,11281,5034,0700_0800,1,1
1268,2,32,11123,1285,0700_0800,1,1
1269,1,31,5577,1314,0700_0800,1,1
1270,17,5,1289,11282,0700_0800,1,1
1271,34,21,1322,6253,0700_0800,1,1
1272,17,41,1289,5578,0700_0800,1,1
1273,3,41,11159,5578,0700_0800,1,1
1274,2,41,11123,5578,0700_0800,1,1
1275,1,24,5577,1325,0700_0800,1,1
1276,18,34,1286,1319,0700_0800,1,1
1277,11,2,5119,11123,0700_0800,1,1
1278,25,21,1355,6253,0700_0800,1,1
1279,7,23,11281,1361,0700_0800,1,1
1280,3,39,11159,1404,0700_0800,1,1
1281,1,15,5577,4899,0700_0800,1,1
1282,27,1,1346,5577,0700_0800,1,1
1283,6,15,5238,4899,0700_0800,1,1
1284,3,11,11159,5119,0700_0800,1,1
1285,37,9,1349,5356,0700_0800,1,1
1286,31,16,1314,11827,0700_0800,1,1
1287,31,11,1318,5119,0700_0800,1,1
1288,7,28,11281,1359,0700_0800,1,1
1289,6,34,5238,1322,0700_0800,1,1
1290,20,16,1356,11827,0700_0800,1,1
1291,27,21,1348,6253,0700_0800,1,1
1292,7,36,11281,1299,0700_0800,1,1
1293,1,41,5577,5578,0700_0800,1,1
1294,41,24,5578,1325,0700_0800,1,1
1295,14,2,5037,11123,0700_0800,1,1
1296,3,11,11159,5119,0700_0800,1,1
1297,27,34,1346,1322,0700_0800,1,1
1298,18,38,1286,1397,0700_0800,1,1
1299,14,13,5037,5034,0700_0800,1,1
1300,2,34,11123,1319,0700_0800,1,1
1301,41,11,5578,5119,0700_0800,1,1
1302,37,2,1353,11123,0700_0800,1,1
1303,31,22,1318,3689,0700_0800,1,1
1304,27,14,1346,5037,0700_0800,1,1
1305,9,19,5356,1352,0700_0800,1,1
1306,9,13,5356,5034,0700_0800,1,1
1307,21,11,6253,5119,0700_0800,1,1
1308,10,20,5929,1357,0700_0800,1,1
1309,3,19,11159,1352,0700_0800,1,1
1310,21,13,6253,5034,0700_0800,1,1
1311,6,4,5238,11180,0700_0800,1,1
1312,41,34,5578,1319,0700_0800,1,1
1313,21,8,6253,10847,0700_0800,1,1
1314,7,31,11281,1318,0700_0800,1,1
1315,34,17,1319,1289,0700_0800,1,1
1316,18,1,1286,5577,0700_0800,1,1
1317,27,2,1346,11123,0700_0800,1,1
1318,41,16,5578,11827,0700_0800,1,1
1319,12,31,11151,1314,0700_0800,1,1
1320,31,1,1314,5577,0700_0800,1,1
1321,5,22,11282,3689,0700_0800,1,1
1322,31,24,1318,1325,0700_0800,1,1
1323,35,13,1290,5034,0700_0800,1,1
1324,5,7,11282,11281,0700_0800,1,1
1325,25,18,1354,1286,0700_0800,1,1
1326,32,14,1285,5037,0700_0800,1,1
1327,28,21,1359,6253,0700_0800,1,1
1328,5,32,11282,1285,0700_0800,1,1
1329,5,25,11282,1355,0700_0800,1,1
1330,28,34,1359,1322,0700_0800,1,1
1331,11,14,5119,5037,0700_0800,1,1
1332,20,5,1356,11282,0700_0800,1,1
1333,6,27,5238,1348,0700_0800,1,1
1334,12,1,11151,5577,0700_0800,1,1
1335,12,41,11151,5578,0700_0800,1,1
1336,5,34,11282,1322,0700_0800,1,1
1337,18,9,1286,5356,0700_0800,1,1
1338,6,22,5238,3689,0700_0800,1,1
1339,1,16,5577,11827,0700_0800,1,1
1340,27,9,1348,5356,0700_0800,1,1
1341,41,31,5578,1314,0700_0800,1,1
1342,41,21,5578,6253,0700_0800,1,1
1343,2,38,11123,1397,0700_0800,1,1
1344,37,13,1353,5034,0700_0800,1,1
1345,2,22,11123,3689,0700_0800,1,1
1346,37,14,1353,5037,0700_0800,1,1
1347,5,41,11282,5578,0700_0800,1,1
1348,6,9,5238,5356,0700_0800,1,1
1349,17,9,1289,5356,0700_0800,1,1
1350,31,41,1314,5578,0700_0800,1,1
1351,6,11,5238,5119,0700_0800,1,1
1352,3,14,11159,5037,0700_0800,1,1
1353,3,21,11159,6253,0700_0800,1,1
1354,37,11,1353,5119,0700_0800,1,1
1355,1,14,5577,5037,0700_0800,1,1
1356,1,13,5577,5034,0700_0800,1,1
1357,1,11,5577,5119,0700_0800,1,1
1358,1,11,5577,5119,0700_0800,1,1
1359,1,34,5577,1319,0700_0800,1,1
1360,3,24,11159,1325,0700_0800,1,1
1361,3,9,11159,5356,0700_0800,1,1
1362,6,41,5238,5578,0700_0800,1,1
1363,36,38,1299,1397,0700_0800,1,1
1364,33,9,1351,5356,0700_0800,1,1
1365,32,18,1285,1286,0700_0800,1,1
1366,14,22,5037,3689,0700_0800,1,1
1367,41,24,5578,1325,0700_0800,1,1
1368,31,19,1318,1352,0700_0800,1,1
1369,6,14,5238,5037,0700_0800,1,1
1370,13,24,5034,1325,0700_0800,1,1
1371,3,20,11159,1356,0700_0800,1,1
1372,5,28,11282,1359,0700_0800,1,1
1373,3,11,11159,5119,0700_0800,1,1
1374,37,34,1353,1322,0700_0800,1,1
1375,12,21,11151,6253,0700_0800,1,1
1376,7,3,11281,11159,0700_0800,1,1
1377,5,15,11282,4899,0700_0800,1,1
1378,34,36,1319,1299,0700_0800,1,1
1379,25,14,1354,5037,0700_0800,1,1
1380,6,33,5238,1351,0700_0800,1,1
1381,18,34,1286,1319,0700_0800,1,1
1382,3,35,11159,1290,0700_0800,1,1
1383,18,41,1286,5578,0700_0800,1,1
1384,36,9,1299,5356,0700_0800,1,1
1385,2,7,11123,11281,0700_0800,1,1
1386,13,11,5034,5119,0700_0800,1,1
1387,3,34,11159,1322,0700_0800,1,1
1388,26,17,1323,1289,0700_0800,1,1
1389,17,13,1289,5034,0700_0800,1,1
1390,3,5,11159,11282,0700_0800,1,1
1391,25,21,1355,6253,0700_0800,1,1
1392,27,14,1346,5037,0700_0800,1,1
1393,36,41,1299,5578,0700_0800,1,1
1394,3,11,11159,5119,0700_0800,1,1
1395,5,14,11282,5037,0700_0800,1,1
1396,2,22,11123,3689,0700_0800,1,1
1397,28,13,1359,5034,0700_0800,1,1
1398,20,41,1356,5578,0700_0800,1,1
1399,17,21,1289,6253,0700_0800,1,1
1400,4,21,11180,6253,0700_0800,1,1
1401,11,19,5119,1352,0700_0800,1,1
1402,37,5,1349,11282,0700_0800,1,1
1403,6,13,5238,5034,0700_0800,1,1
1404,37,3,1353,11159,0700_0800,1,1
1405,7,30,11281,1360,0700_0800,1,1
1406,21,23,6253,1361,0700_0800,1,1
1407,1,41,5577,5578,0700_0800,1,1
1408,26,16,1323,11827,0700_0800,1,1
1409,17,35,1289,1290,0700_0800,1,1
1410,13,21,5034,6253,0700_0800,1,1
1411,6,34,5238,1322,0700_0800,1,1
1412,25,41,1354,5578,0700_0800,1,1
1413,41,24,5578,1325,0700_0800,1,1
1414,13,9,5034,5356,0700_0800,1,1
1415,3,11,11159,5119,0700_0800,1,1
1416,26,13,1323,5034,0700_0800,1,1
1417,5,22,11282,3689,0700_0800,1,1
1418,18,11,1286,5119,0700_0800,1,1
1419,41,11,5578,5119,0700_0800,1,1
1420,27,11,1346,5119,0700_0800,1,1
1421,28,36,1359,1299,0700_0800,1,1
1422,25,35,1354,1290,0700_0800,1,1
1423,33,11,1351,5119,0700_0800,1,1
1424,32,34,1285,1319,0700_0800,1,1
1425,12,20,11151,1357,0700_0800,1,1
1426,9,13,5356,5034,0700_0800,1,1
1427,1,24,5577,1325,0700_0800,1,1
1428,3,41,11159,5578,0700_0800,1,1
1429,17,41,1289,5578,0700_0800,1,1
1430,2,41,11123,5578,0700_0800,1,1
1431,12,16,11151,11827,0700_0800,1,1
1432,31,14,1314,5037,0700_0800,1,1
1433,31,18,1314,1286,0700_0800,1,1
1434,32,34,1285,1319,0700_0800,1,1
1435,31,11,1318,5119,0700_0800,1,1
1436,7,13,11281,5034,0700_0800,1,1
1437,5,13,11282,5034,0700_0800,1,1
1438,6,31,5238,1318,0700_0800,1,1
1439,7,21,11281,6253,0700_0800,1,1
1440,17,13,1289,5034,0700_0800,1,1
1441,14,32,5037,1285,0700_0800,1,1
1442,9,22,5356,3689,0700_0800,1,1
1443,6,38,5238,1397,0700_0800,1,1
1444,31,18,1314,1286,0700_0800,1,1
1445,17,1,1289,5577,0700_0800,1,1
1446,28,13,1359,5034,0700_0800,1,1
1447,3,16,11159,11827,0700_0800,1,1
1448,20,11,1357,5119,0700_0800,1,1
1449,25,34,1354,1322,0700_0800,1,1
1450,17,11,1289,5119,0700_0800,1,1
1451,3,41,11159,5578,0700_0800,1,1
1452,2,24,11123,1325,0700_0800,1,1
1453,17,24,1289,1325,0700_0800,1,1
1454,3,24,11159,1325,0700_0800,1,1
1455,34,41,1319,5578,0700_0800,1,1
1456,7,33,11281,1351,0700_0800,1,1
1457,33,19,1351,1352,0700_0800,1,1
1458,18,16,1286,11827,0700_0800,1,1
1459,37,19,1349,1352,0700_0800,1,1
1460,41,14,5578,5037,0700_0800,1,1
1461,12,21,11151,6253,0700_0800,1,1
1462,3,14,11159,5037,0700_0800,1,1
1463,6,16,5238,11827,0700_0800,1,1
1464,7,28,11281,1359,0700_0800,1,1
1465,1,32,5577,1285,0700_0800,1,1
1466,25,16,1354,11827,0700_0800,1,1
1467,11,24,5119,1325,0700_0800,1,1
1468,1,3,5577,11159,0700_0800,1,1
1469,34,6,1322,5238,0700_0800,1,1
1470,32,23,1285,1361,0700_0800,1,1
1471,17,11,1289,5119,0700_0800,1,1
1472,32,24,1285,1325,0700_0800,1,1
1473,5,9,11282,5356,0700_0800,1,1
1474,17,13,1289,5034,0700_0800,1,1
1475,12,37,11151,1353,0700_0800,1,1
1476,17,28,1289,1359,0700_0800,1,1
1477,32,11,1285,5119,0700_0800,1,1
1478,32,41,1285,5578,0700_0800,1,1
1479,2,14,11123,5037,0700_0800,1,1
1480,11,41,5119,5578,0700_0800,1,1
1481,2,11,11123,5119,0700_0800,1,1
1482,27,41,1346,5578,0700_0800,1,1
1483,17,14,1289,5037,0700_0800,1,1
1484,7,11,11281,5119,0700_0800,1,1
1485,1,21,5577,6253,0700_0800,1,1
1486,7,41,11281,5578,0700_0800,1,1
1487,5,14,11282,5037,0700_0800,1,1
1488,14,24,5037,1325,0700_0800,1,1
1489,24,41,1325,5578,0700_0800,1,1
1490,3,21,11159,6253,0700_0800,1,1
1491,7,34,11281,1322,0700_0800,1,1
1492,14,34,5037,1319,0700_0800,1,1
1493,5,32,11282,1285,0700_0800,1,1
1494,25,26,1354,1323,0700_0800,1,1
1495,12,24,11151,1325,0700_0800,1,1
1496,17,26,1289,1323,0700_0800,1,1
1497,27,31,1346,1318,0700_0800,1,1
1498,32,9,1285,5356,0700_0800,1,1
1499,21,9,6253,5356,0700_0800,1,1
1500,5,9,11282,5356,0700_0800,1,1
1501,3,34,11159,1322,0700_0800,1,1
1502,34,14,1319,5037,0700_0800,1,1
1503,25,11,1354,5119,0700_0800,1,1
1504,31,15,1314,4899,0700_0800,1,1
1505,3,18,11159,1286,0700_0800,1,1
1506,33,3,1351,11159,0700_0800,1,1
1507,34,13,1319,5034,0700_0800,1,1
1508,9,18,5356,1286,0700_0800,1,1
1509,14,11,5037,5119,0700_0800,1,1
1510,6,28,5238,1359,0700_0800,1,1
1511,34,18,1319,1286,0700_0800,1,1
1512,35,1,1290,5577,0700_0800,1,1
1513,25,2,1354,11123,0700_0800,1,1
1514,9,24,5356,1325,0700_0800,1,1
1515,12,41,11151,5578,0700_0800,1,1
1516,9,16,5356,11827,0700_0800,1,1
1517,41,36,5578,1299,0700_0800,1,1
1518,11,27,5119,1346,0700_0800,1,1
1519,1,20,5577,1356,0700_0800,1,1
1520,19,34,1352,1322,0700_0800,1,1
1521,15,21,4899,6253,0700_0800,1,1
1522,27,24,1346,1325,0700_0800,1,1
1523,3,9,11159,5356,0700_0800,1,1
1524,6,41,5238,5578,0700_0800,1,1
1525,16,32,11827,1285,0700_0800,1,1
1526,36,32,1299,1285,0700_0800,1,1
1527,1,21,5577,6253,0700_0800,1,1
1528,41,17,5578,1289,0700_0800,1,1
1529,1,6,5577,5238,0700_0800,1,1
1530,1,41,5577,5578,0700_0800,1,1
1531,14,31,5037,1314,0700_0800,1,1
1532,8,34,10847,1322,0700_0800,1,1
1533,5,37,11282,1349,0700_0800,1,1
1534,12,18,11151,1286,0700_0800,1,1
1535,41,34,5578,1319,0700_0800,1,1
1536,41,11,5578,5119,0700_0800,1,1
1537,34,23,1322,1361,0700_0800,1,1
1538,26,11,1323,5119,0700_0800,1,1
1539,17,20,1289,1356,0700_0800,1,1
1540,18,13,1286,5034,0700_0800,1,1
1541,34,10,1322,5929,0700_0800,1,1
1542,3,14,11159,5037,0700_0800,1,1
1543,3,11,11159,5119,0700_0800,1,1
1544,1,14,5577,5037,0700_0800,1,1
1545,21,37,6253,1349,0700_0800,1,1
1546,9,25,5356,1355,0700_0800,1,1
1547,11,22,5119,3689,0700_0800,1,1
1548,27,16,1346,11827,0700_0800,1,1
1549,12,11,11151,5119,0700_0800,1,1
1550,2,3,11123,11159,0700_0800,1,1
1551,3,34,11159,1322,0700_0800,1,1
1552,9,41,5356,5578,0700_0800,1,1
1553,34,16,1319,11827,0700_0800,1,1
1554,27,24,1346,1325,0700_0800,1,1
1555,26,24,1323,1325,0700_0800,1,1
1556,34,11,1322,5119,0700_0800,1,1
1557,19,21,1352,6253,0700_0800,1,1
1558,19,24,1352,1325,0700_0800,1,1
1559,3,14,11159,5037,0700_0800,1,1
1560,18,2,1286,11123,0700_0800,1,1
1561,5,34,11282,1322,0700_0800,1,1
1562,12,11,11151,5119,0700_0800,1,1
1563,37,41,1353,5578,0700_0800,1,1
1564,11,9,5119,5356,0700_0800,1,1
1565,7,13,11281,5034,0700_0800,1,1
1566,34,14,1319,5037,0700_0800,1,1
1567,34,14,1319,5037,0700_0800,1,1
1568,17,37,1289,1353,0700_0800,1,1
1569,6,24,5238,1325,0700_0800,1,1
1570,6,17,5238,1289,0700_0800,1,1
1571,3,20,11159,1356,0700_0800,1,1
1572,21,31,6253,1318,0700_0800,1,1
1573,17,16,1289,11827,0700_0800,1,1
1574,17,12,1289,11151,0700_0800,1,1
1575,3,34,11159,1322,0700_0800,1,1
1576,1,11,5577,5119,0700_0800,1,1
1577,6,11,5238,5119,0700_0800,1,1
1578,37,11,1353,5119,0700_0800,1,1
1579,3,24,11159,1325,0700_0800,1,1
1580,1,34,5577,1319,0700_0800,1,1
1581,5,41,11282,5578,0700_0800,1,1
1582,1,11,5577,5119,0700_0800,1,1
1583,31,41,1314,5578,0700_0800,1,1
1584,1,13,5577,5034,0700_0800,1,1
1585,6,9,5238,5356,0700_0800,1,1
1586,17,9,1289,5356,0700_0800,1,1
1587,3,14,11159,5037,0700_0800,1,1
1588,3,22,11159,3689,0700_0800,1,1
1589,34,13,1319,5034,0700_0800,1,1
1590,7,38,11281,1397,0700_0800,1,1
1591,13,31,5034,1314,0700_0800,1,1
1592,19,13,1352,5034,0700_0800,1,1
1593,1,21,5577,6253,0700_0800,1,1
1594,1,18,5577,1286,0700_0800,1,1
1595,7,15,11281,4899,0700_0800,1,1
1596,21,19,6253,1352,0700_0800,1,1
1597,31,13,1314,5034,0700_0800,1,1
1598,7,16,11281,11827,0700_0800,1,1
1599,35,38,1290,1397,0700_0800,1,1
1600,3,41,11159,5578,0700_0800,1,1
1601,17,41,1289,5578,0700_0800,1,1
1602,2,41,11123,5578,0700_0800,1,1
1603,1,24,5577,1325,0700_0800,1,1
1604,1,5,5577,11282,0700_0800,1,1
1605,31,11,1318,5119,0700_0800,1,1
1606,13,27,5034,1346,0700_0800,1,1
1607,25,9,1355,5356,0700_0800,1,1
1608,18,16,1286,11827,0700_0800,1,1
1609,41,14,5578,5037,0700_0800,1,1
1610,3,1,11159,5577,0700_0800,1,1
1611,27,11,1346,5119,0700_0800,1,1
1612,1,31,5577,1314,0700_0800,1,1
1613,31,9,1318,5356,0700_0800,1,1
1614,38,11,1397,5119,0700_0800,1,1
1615,41,22,5578,3689,0700_0800,1,1
1616,19,34,1352,1322,0700_0800,1,1
1617,32,7,1285,11281,0700_0800,1,1
1618,41,12,5578,11151,0700_0800,1,1
1619,25,2,1354,11123,0700_0800,1,1
1620,14,34,5037,1319,0700_0800,1,1
1621,41,21,5578,6253,0700_0800,1,1
1622,26,22,1323,3689,0700_0800,1,1
1623,12,17,11151,1289,0700_0800,1,1
1624,33,21,1351,6253,0700_0800,1,1
1625,3,34,11159,1322,0700_0800,1,1
1626,31,4,1318,11180,0700_0800,1,1
1627,6,11,5238,5119,0700_0800,1,1
1628,25,1,1354,5577,0700_0800,1,1
1629,6,31,5238,1318,0700_0800,1,1
1630,7,13,11281,5034,0700_0800,1,1
1631,11,7,5119,11281,0700_0800,1,1
1632,31,22,1318,3689,0700_0800,1,1
1633,3,21,11159,6253,0700_0800,1,1
1634,34,13,1319,5034,0700_0800,1,1
1635,37,32,1353,1285,0700_0800,1,1
1636,9,34,5356,1322,0700_0800,1,1
1637,9,31,5356,1318,0700_0800,1,1
1638,19,6,1352,5238,0700_0800,1,1
1639,5,9,11282,5356,0700_0800,1,1
1640,1,27,5577,1346,0700_0800,1,1
1641,3,34,11159,1322,0700_0800,1,1
1642,1,9,5577,5356,0700_0800,1,1
1643,4,14,11180,5037,0700_0800,1,1
1644,31,21,1318,6253,0700_0800,1,1
1645,13,24,5034,1325,0700_0800,1,1
1646,32,24,1285,1325,0700_0800,1,1
1647,25,9,1355,5356,0700_0800,1,1
1648,18,9,1286,5356,0700_0800,1,1
1649,6,16,5238,11827,0700_0800,1,1
1650,26,20,1323,1356,0700_0800,1,1
1651,17,34,1289,1319,0700_0800,1,1
1652,2,18,11123,1286,0700_0800,1,1
1653,25,41,1354,5578,0700_0800,1,1
1654,1,27,5577,1346,0700_0800,1,1
1655,25,11,1354,5119,0700_0800,1,1
1656,1,41,5577,5578,0700_0800,1,1
1657,11,31,5119,1318,0700_0800,1,1
1658,34,31,1322,1318,0700_0800,1,1
1659,35,34,1290,1319,0700_0800,1,1
1660,3,17,11159,1289,0700_0800,1,1
1661,3,34,11159,1322,0700_0800,1,1
1662,3,13,11159,5034,0700_0800,1,1
1663,28,14,1359,5037,0700_0800,1,1
1664,13,6,5034,5238,0700_0800,1,1
1665,32,9,1285,5356,0700_0800,1,1
1666,11,34,5119,1322,0700_0800,1,1
1667,34,41,1319,5578,0700_0800,1,1
1668,17,24,1289,1325,0700_0800,1,1
1669,3,41,11159,5578,0700_0800,1,1
1670,3,24,11159,1325,0700_0800,1,1
1671,2,24,11123,1325,0700_0800,1,1
1672,17,11,1289,5119,0700_0800,1,1
1673,28,32,1359,1285,0700_0800,1,1
1674,13,11,5034,5119,0700_0800,1,1
1675,7,1,11281,5577,0700_0800,1,1
1676,28,16,1359,11827,0700_0800,1,1
1677,20,41,1356,5578,0700_0800,1,1
1678,32,31,1285,1314,0700_0800,1,1
1679,20,11,1357,5119,0700_0800,1,1
1680,41,6,5578,5238,0700_0800,1,1
1681,3,11,11159,5119,0700_0800,1,1
1682,27,17,1346,1289,0700_0800,1,1
1683,27,19,1348,1352,0700_0800,1,1
1684,27,6,1348,5238,0700_0800,1,1
1685,18,3,1286,11159,0700_0800,1,1
1686,25,9,1355,5356,0700_0800,1,1
1687,3,38,11159,1397,0700_0800,1,1
1688,1,16,5577,11827,0700_0800,1,1
1689,9,11,5356,5119,0700_0800,1,1
1690,3,34,11159,1322,0700_0800,1,1
1691,33,35,1351,1290,0700_0800,1,1
1692,13,17,5034,1289,0700_0800,1,1
1693,17,10,1289,5929,0700_0800,1,1
1694,41,30,5578,1360,0700_0800,1,1
1695,31,2,1314,11123,0700_0800,1,1
1696,1,2,5577,11123,0700_0800,1,1
1697,18,27,1286,1346,0700_0800,1,1
1698,20,24,1357,1325,0700_0800,1,1
1699,25,11,1354,5119,0700_0800,1,1
1700,20,24,1357,1325,0700_0800,1,1
1701,3,9,11159,5356,0700_0800,1,1
1702,6,41,5238,5578,0700_0800,1,1
1703,14,41,5037,5578,0700_0800,1,1
1704,5,21,11282,6253,0700_0800,1,1
1705,9,41,5356,5578,0700_0800,1,1
1706,10,21,5929,6253,0700_0800,1,1
1707,37,9,1349,5356,0700_0800,1,1
1708,34,35,1319,1290,0700_0800,1,1
1709,37,17,1353,1289,0700_0800,1,1
1710,32,16,1285,11827,0700_0800,1,1
1711,13,24,5034,1325,0700_0800,1,1
1712,25,34,1354,1322,0700_0800,1,1
1713,31,4,1318,11180,0700_0800,1,1
1714,27,13,1346,5034,0700_0800,1,1
1715,28,11,1359,5119,0700_0800,1,1
1716,14,24,5037,1325,0700_0800,1,1
1717,6,32,5238,1285,0700_0800,1,1
1718,24,11,1325,5119,0700_0800,1,1
1719,17,16,1289,11827,0700_0800,1,1
1720,11,15,5119,4899,0700_0800,1,1
1721,32,17,1285,1289,0700_0800,1,1
1722,35,24,1290,1325,0700_0800,1,1
1723,37,14,1353,5037,0700_0800,1,1
1724,1,17,5577,1289,0700_0800,1,1
1725,5,14,11282,5037,0700_0800,1,1
1726,7,14,11281,5037,0700_0800,1,1
1727,17,32,1289,1285,0700_0800,1,1
1728,17,3,1289,11159,0700_0800,1,1
1729,17,14,1289,5037,0700_0800,1,1
1730,7,11,11281,5119,0700_0800,1,1
1731,11,41,5119,5578,0700_0800,1,1
1732,2,11,11123,5119,0700_0800,1,1
1733,32,41,1285,5578,0700_0800,1,1
1734,7,41,11281,5578,0700_0800,1,1
1735,27,41,1346,5578,0700_0800,1,1
1736,2,14,11123,5037,0700_0800,1,1
1737,1,21,5577,6253,0700_0800,1,1
1738,32,11,1285,5119,0700_0800,1,1
1739,1,25,5577,1354,0700_0800,1,1
1740,18,28,1286,1359,0700_0800,1,1
1741,25,13,1354,5034,0700_0800,1,1
1742,1,3,5577,11159,0700_0800,1,1
1743,1,7,5577,11281,0700_0800,1,1
1744,25,24,1354,1325,0700_0800,1,1
1745,2,39,11123,1404,0700_0800,1,1
1746,18,13,1286,5034,0700_0800,1,1
1747,3,37,11159,1353,0700_0800,1,1
1748,35,9,1290,5356,0700_0800,1,1
1749,3,16,11159,11827,0700_0800,1,1
1750,1,19,5577,1352,0700_0800,1,1
1751,1,14,5577,5037,0700_0800,1,1
1752,34,18,1319,1286,0700_0800,1,1
1753,31,13,1314,5034,0700_0800,1,1
1754,3,34,11159,1322,0700_0800,1,1
1755,16,9,11827,5356,0700_0800,1,1
1756,34,37,1322,1353,0700_0800,1,1
1757,5,11,11282,5119,0700_0800,1,1
1758,31,33,1318,1351,0700_0800,1,1
1759,6,24,5238,1325,0700_0800,1,1
1760,41,28,5578,1359,0700_0800,1,1
1761,35,24,1290,1325,0700_0800,1,1
1762,2,41,11123,5578,0700_0800,1,1
1763,3,41,11159,5578,0700_0800,1,1
1764,17,41,1289,5578,0700_0800,1,1
1765,1,24,5577,1325,0700_0800,1,1
1766,37,3,1353,11159,0700_0800,1,1
1767,11,21,5119,6253,0700_0800,1,1
1768,32,14,1285,5037,0700_0800,1,1
1769,16,23,11827,1361,0700_0800,1,1
1770,31,24,1318,1325,0700_0800,1,1
1771,20,15,1356,4899,0700_0800,1,1
1772,3,21,11159,6253,0700_0800,1,1
1773,11,24,5119,1325,0700_0800,1,1
1774,34,14,1319,5037,0700_0800,1,1
1775,1,41,5577,5578,0700_0800,1,1
1776,20,19,1356,1352,0700_0800,1,1
1777,12,34,11151,1319,0700_0800,1,1
1778,2,28,11123,1359,0700_0800,1,1
1779,12,2,11151,11123,0700_0800,1,1
1780,32,39,1285,1404,0700_0800,1,1
1781,39,14,1404,5037,0700_0800,1,1
1782,2,17,11123,1289,0700_0800,1,1
1783,31,16,1314,11827,0700_0800,1,1
1784,27,22,1348,3689,0700_0800,1,1
1785,26,41,1323,5578,0700_0800,1,1
1786,9,7,5356,11281,0700_0800,1,1
1787,5,13,11282,5034,0700_0800,1,1
1788,21,9,6253,5356,0700_0800,1,1
1789,3,11,11159,5119,0700_0800,1,1
1790,15,28,4899,1359,0700_0800,1,1
1791,25,37,1355,1349,0700_0800,1,1
1792,31,10,1318,5929,0700_0800,1,1
1793,12,13,11151,5034,0700_0800,1,1
1794,16,31,11827,1314,0700_0800,1,1
1795,12,24,11151,1325,0700_0800,1,1
1796,19,31,1352,1318,0700_0800,1,1
1797,6,38,5238,1397,0700_0800,1,1
1798,13,41,5034,5578,0700_0800,1,1
1799,13,24,5034,1325,0700_0800,1,1
1800,6,18,5238,1286,0700_0800,1,1
1801,34,21,1322,6253,0700_0800,1,1
1802,17,9,1289,5356,0700_0800,1,1
1803,6,9,5238,5356,0700_0800,1,1
1804,3,14,11159,5037,0700_0800,1,1
1805,31,41,1314,5578,0700_0800,1,1
1806,5,41,11282,5578,0700_0800,1,1
1807,1,11,5577,5119,0700_0800,1,1
1808,37,11,1353,5119,0700_0800,1,1
1809,1,11,5577,5119,0700_0800,1,1
1810,1,13,5577,5034,0700_0800,1,1
1811,1,34,5577,1319,0700_0800,1,1
1812,3,24,11159,1325,0700_0800,1,1
1813,3,11,11159,5119,0700_0800,1,1
1814,6,11,5238,5119,0700_0800,1,1
1815,26,41,1323,5578,0700_0800,1,1
1816,4,20,11180,1356,0700_0800,1,1
1817,19,11,1352,5119,0700_0800,1,1
1818,1,31,5577,1314,0700_0800,1,1
1819,20,11,1357,5119,0700_0800,1,1
1820,6,34,5238,1322,0700_0800,1,1
1821,7,2,11281,11123,0700_0800,1,1
1822,17,18,1289,1286,0700_0800,1,1
1823,3,20,11159,1356,0700_0800,1,1
1824,19,32,1352,1285,0700_0800,1,1
1825,14,41,5037,5578,0700_0800,1,1
1826,35,36,1290,1299,0700_0800,1,1
1827,32,34,1285,1319,0700_0800,1,1
1828,2,28,11123,1359,0700_0800,1,1
1829,31,21,1318,6253,0700_0800,1,1
1830,16,21,11827,6253,0700_0800,1,1
1831,31,6,1318,5238,0700_0800,1,1
1832,3,17,11159,1289,0700_0800,1,1
1833,34,9,1322,5356,0700_0800,1,1
1834,35,21,1290,6253,0700_0800,1,1
1835,1,26,5577,1323,0700_0800,1,1
1836,7,17,11281,1289,0700_0800,1,1
1837,32,34,1285,1319,0700_0800,1,1
1838,3,6,11159,5238,0700_0800,1,1
1839,26,9,1323,5356,0700_0800,1,1
1840,37,24,1353,1325,0700_0800,1,1
1841,41,37,5578,1353,0700_0800,1,1
1842,37,13,1353,5034,0700_0800,1,1
1843,19,20,1352,1356,0700_0800,1,1
1844,17,13,1289,5034,0700_0800,1,1
1845,27,24,1346,1325,0700_0800,1,1
1846,6,16,5238,11827,0700_0800,1,1
1847,18,17,1286,1289,0700_0800,1,1
1848,31,30,1318,1360,0700_0800,1,1
1849,1,21,5577,6253,0700_0800,1,1
1850,34,9,1322,5356,0700_0800,1,1
1851,32,28,1285,1359,0700_0800,1,1
1852,26,11,1323,5119,0700_0800,1,1
1853,11,31,5119,1318,0700_0800,1,1
1854,5,35,11282,1290,0700_0800,1,1
1855,21,14,6253,5037,0700_0800,1,1
1856,21,15,6253,4899,0700_0800,1,1
1857,6,21,5238,6253,0700_0800,1,1
1858,1,37,5577,1353,0700_0800,1,1
1859,13,20,5034,1356,0700_0800,1,1
1860,27,9,1348,5356,0700_0800,1,1
